id,title,main_picture,start_date,end_date,synopsis,mean,rank,popularity,num_list_users,num_scoring_users,nsfw,created_at,updated_at,media_type,status,genres,num_episodes,start_season,source,average_episode_duration,rating,background,studios,statistics,movie_ranking
32,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni","{'medium': 'https://cdn.myanimelist.net/images/anime/1404/98182.webp', 'large': 'https://cdn.myanimelist.net/images/anime/1404/98182l.webp'}",1997-07-19,1997-07-19,"Shinji Ikari is left emotionally comatose after the death of a dear friend. With his son mentally unable to pilot the humanoid robot Evangelion Unit-01, Gendou Ikari's NERV races against the shadow organization SEELE to see who can enact their ultimate plan first. SEELE desires to create a godlike being by fusing their own souls into an Evangelion unit, while Gendou wishes to revert all of humanity into one primordial being so that he can be reunited with Yui, his deceased wife.

SEELE unleashes its military forces in a lethal invasion of NERV headquarters. As SEELE's forces cut down NERV's scientists and security personnel, Asuka Langley Souryuu pilots Evangelion Unit-02 in a desperate last stand against SEELE's heaviest weaponry.

The battle rages on, and a depressed Shinji hides deep within NERV's headquarters. With the fate of the world resting in Shinji's hands, Captain Misato Katsuragi hunts for the teenage boy as society crumbles around them.

[Written by MAL Rewrite]",8.55,118,177,965946,644648,white,2005-11-11T01:37:28+00:00,2024-05-20T22:41:26+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 5, 'name': 'Avant Garde'}, {'id': 8, 'name': 'Drama'}, {'id': 18, 'name': 'Mecha'}, {'id': 40, 'name': 'Psychological'}, {'id': 24, 'name': 'Sci-Fi'}, {'id': 41, 'name': 'Suspense'}]",1,"{'year': 1997, 'season': 'summer'}",original,5211,r+,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni is an alternate version of the series ending, which either supplements or replaces episodes 25 and 26, depending on how they are viewed.

The movie was awarded the Animage Anime Grand Prix prize for 1997, the Japan Academy Prize for Biggest Public Sensation of the Year, and Special Audience Choice Award by the 1997 Animation Kobe.","[{'id': 6, 'name': 'Gainax'}, {'id': 10, 'name': 'Production I.G'}]","{'status': {'watching': '16060', 'completed': '821927', 'on_hold': '4050', 'dropped': '2502', 'plan_to_watch': '121381'}, 'num_list_users': 965920}",26
7472,Gintama Movie 1: Shinyaku Benizakura-hen,"{'medium': 'https://cdn.myanimelist.net/images/anime/4/28803.webp', 'large': 'https://cdn.myanimelist.net/images/anime/4/28803l.webp'}",2010-04-24,2010-04-24,"Gintoki and his Yorozuya friends (or rather, employees suffering under labor violations), Shinpachi and Kagura, continue to scrape by in the futuristic, alien-infested city of Edo. They take on whatever work they can find while trying not to get involved in anything too dangerous. But when Katsura, the leader of the Joui rebels and Gintoki's long-time acquaintance, disappears after being brutally attacked by an unknown assassin, Shinpachi and Kagura begin an investigation into his whereabouts and the identity of the assailant. Meanwhile, Gintoki takes on a seemingly unrelated job: the blacksmith Tetsuya requests that Gin recover a strange and powerful sword called the Benizakura which was recently stolen.

As the two investigations gradually intersect, the Yorozuya crew find themselves in the midst of a major conspiracy that hinges on the sinister nature of the Benizakura sword. Gintoki resolves to take the fight directly to the enemy headquarters, and together with a few unexpected allies, sets out on one of his most perilous jobs yet.

[Written by MAL Rewrite]",8.52,130,1473,168607,97634,white,2009-11-08T16:34:48+00:00,2023-05-05T17:13:02+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 4, 'name': 'Comedy'}, {'id': 13, 'name': 'Historical'}, {'id': 20, 'name': 'Parody'}, {'id': 21, 'name': 'Samurai'}, {'id': 24, 'name': 'Sci-Fi'}, {'id': 27, 'name': 'Shounen'}]",1,"{'year': 2010, 'season': 'spring'}",manga,5700,r,Gintama Movie 1: Shinyaku Benizakura-hen is a remake of episodes 58-61 of Gintama.,"[{'id': 14, 'name': 'Sunrise'}]","{'status': {'watching': '2956', 'completed': '128910', 'on_hold': '1212', 'dropped': '976', 'plan_to_watch': '34548'}, 'num_list_users': 168602}",27
578,Hotaru no Haka,"{'medium': 'https://cdn.myanimelist.net/images/anime/1485/141208.webp', 'large': 'https://cdn.myanimelist.net/images/anime/1485/141208l.webp'}",1988-04-16,1988-04-16,"As World War II reaches its conclusion in 1945, Japan faces widespread destruction in the form of American bombings, devastating city after city. Hotaru no Haka, also known as Grave of the Fireflies, is the story of Seita and his sister Setsuko, two Japanese children whose lives are ravaged by the brutal war. They have lost their mother, their father, their home, and the prospect of a bright future—all tragic consequences of the war.

Now orphaned and homeless, Seita and Setsuko have no choice but to drift across the countryside, beset by starvation and disease. Met with the apathy of adults along the way, they find that desperate circumstances can turn even the kindest of people cruel yet their youthful hope shines brightly in the face of unrelenting hardship, preventing the siblings from swiftly succumbing to an inevitable fate.

[Written by MAL Rewrite]",8.52,132,301,704970,420173,white,2006-01-16T19:35:39+00:00,2023-01-13T14:34:06+00:00,movie,finished_airing,"[{'id': 8, 'name': 'Drama'}, {'id': 13, 'name': 'Historical'}]",1,"{'year': 1988, 'season': 'spring'}",novel,5280,pg_13,"Hotaru no Haka is based on the 1967 semi-autobiographical short story of the same name by Akiyuki Nosaka, which is centered on his experiences during and after the American firebombing of Kobe in 1945, and was released as a double feature with My Neighbor Totoro.

The movie has won several awards including the Japan Catholic Film Award in 1988, the Special Award in the 31st Blue Ribbon Awards in 1989, the Animation Jury and Rights of the Child Awards in the Chicago International Children's Film Festival in 1994, and the 1st Moscow International Children's and Youth's Film Festival Grand Prix in 1998.","[{'id': 21, 'name': 'Studio Ghibli'}]","{'status': {'watching': '11642', 'completed': '528148', 'on_hold': '4386', 'dropped': '1933', 'plan_to_watch': '158828'}, 'num_list_users': 704937}",28
40664,Shoujo☆Kageki Revue Starlight Movie,"{'medium': 'https://cdn.myanimelist.net/images/anime/1378/119190.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1378/119190l.jpg'}",2021-06-04,2021-06-04,"With the arrival of a new generation of talented girls, another lively year at Seishou Music Academy begins. The graduating 99th class is already preparing for the much-anticipated rendition of Starlight, a bittersweet story about the parting of two girls.

It seems like all students in the Actor Training Department have their post-graduation future figured out—except for the cheerful Karen Aijou. Having fulfilled her promise of performing in a play with Hikari Kagura, her ambitious childhood friend, Karen struggles to find her purpose. What lies beyond their promise is a mystery to Karen, as Hikari was the fuel that kept her passion for performing aflame. Now alone, Karen must confront the reality of stage girls and find her way toward the future—her very own stage.

[Written by MAL Rewrite]",8.52,134,4893,21746,9381,white,2019-11-03T12:27:48+00:00,2023-08-02T03:42:35+00:00,movie,finished_airing,"[{'id': 8, 'name': 'Drama'}, {'id': 19, 'name': 'Music'}, {'id': 70, 'name': 'Performing Arts'}, {'id': 23, 'name': 'School'}]",1,"{'year': 2021, 'season': 'spring'}",original,7222,pg_13,"Shoujo☆Kageki Revue Starlight Movie was originally scheduled to premiere in theaters on May 21, 2021 but was delayed due to the COVID-19 pandemic and Japan's extended period of state of emergency. The film premiered in North America as Revue Starlight: The Movie at Anime Central 2022 on May 20, 2022, and in theaters on June 5, 2022.

The movie was released on Blu-ray in Japan on December 22, 2021.","[{'id': 290, 'name': 'Kinema Citrus'}]","{'status': {'watching': '734', 'completed': '11290', 'on_hold': '261', 'dropped': '300', 'plan_to_watch': '9159'}, 'num_list_users': 21744}",29
4282,Kara no Kyoukai Movie 5: Mujun Rasen,"{'medium': 'https://cdn.myanimelist.net/images/anime/4/75851.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/4/75851l.jpg'}",2008-08-16,2008-08-16,"In November 1998, a double homicide occurs at the newly constructed Ogawa apartment complex in the heart of Mifune City. The murderer, Tomoe Enjou, has fled in a panic. To his astonishment, he is not pursued by the police and news of the incident has not been reported through media outlets. After Shiki Ryougi defends Tomoe from a group of thugs, she allows him to use her residence as a hideout. However, a few days later, Tomoe is shaken to discover that his mother is alive, even though he is convinced that he killed her.
 
Coincidentally, Mikiya Kokutou is investigating a tip that his associate Touko Aozaki receives regarding the murder at the unique apartment complex. As he uncovers more information about the incident, Mikiya takes a particular interest in Tomoe. Deciding to investigate him further, Mikiya soon discovers the disturbing truth of the foreboding Ogawa complex.

The fifth installment of the Kara no Kyoukai film series, Mujun Rasen combines an intricately constructed mystery with established themes and characters to produce a dark, thought-provoking story.

[Written by MAL Rewrite]",8.51,137,1042,243925,134773,white,2008-04-10T12:39:50+00:00,2024-10-08T20:34:58+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 8, 'name': 'Drama'}, {'id': 10, 'name': 'Fantasy'}, {'id': 7, 'name': 'Mystery'}, {'id': 22, 'name': 'Romance'}, {'id': 41, 'name': 'Suspense'}, {'id': 82, 'name': 'Urban Fantasy'}]",1,"{'year': 2008, 'season': 'summer'}",light_novel,6894,r,Includes claymation short which was shown before the movie in theaters.,"[{'id': 43, 'name': 'ufotable'}]","{'status': {'watching': '4888', 'completed': '172524', 'on_hold': '2154', 'dropped': '994', 'plan_to_watch': '63348'}, 'num_list_users': 243908}",30
11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,"{'medium': 'https://cdn.myanimelist.net/images/anime/5/54231.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/5/54231l.jpg'}",2013-10-26,2013-10-26,"The young girls of Mitakihara happily live their lives, occasionally fighting off evil, but otherwise going about their peaceful, everyday routines. However, Homura Akemi feels that something is wrong with this unusually pleasant atmosphere—though the others remain oblivious, she can't help but suspect that there is more to what is going on than meets the eye: someone who should not exist is currently present to join in on their activities.

Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari follows Homura in her struggle to uncover the painful truth behind the mysterious circumstances, as she selfishly and desperately fights for the sake of her undying love in this despair-ridden conclusion to the story of five magical girls.

[Written by MAL Rewrite]",8.49,145,625,392836,233814,white,2011-11-08T17:22:03+00:00,2024-10-05T16:52:21+00:00,movie,finished_airing,"[{'id': 46, 'name': 'Award Winning'}, {'id': 8, 'name': 'Drama'}, {'id': 66, 'name': 'Mahou Shoujo'}, {'id': 40, 'name': 'Psychological'}, {'id': 41, 'name': 'Suspense'}]",1,"{'year': 2013, 'season': 'fall'}",original,6960,pg_13,"Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari is an original story which takes place after the events of the previous films. The film was released in Japanese theaters by Warner Bros. Pictures on October 26, 2013, with a manga adaptation by Hanokage released by Houbunsha between November 2013 and January 2014.

Rebellion was one of 19 animated films submitted for Best Animated Feature for the 86th Academy Awards, but was not nominated. The film earned 2.25 billion yen in the Japanese box office. Rebellion was nominated for the Japan Academy Prize for Animation of the Year at the 37th Japan Academy Prize and won the Best Theatrical Film Award at the 19th Animation Kobe Awards.","[{'id': 44, 'name': 'Shaft'}]","{'status': {'watching': '6966', 'completed': '300019', 'on_hold': '2732', 'dropped': '1569', 'plan_to_watch': '81540'}, 'num_list_users': 392826}",31
33049,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,"{'medium': 'https://cdn.myanimelist.net/images/anime/1974/98158.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1974/98158l.jpg'}",2019-01-12,2019-01-12,"The Fifth Holy Grail War continues, and the ensuing chaos results in higher stakes for all participants. Shirou Emiya continues to participate in the war, aspiring to be a hero of justice who saves everyone. He sets out in search of the truth behind a mysterious dark shadow and its murder spree, determined to defeat it.

Meanwhile, Shinji Matou sets his own plans into motion, threatening Shirou through his sister Sakura Matou. Shirou and Rin Toosaka battle Shinji, hoping to relieve Sakura from the abuses of her brother. But the ugly truth of the Matou siblings begins to surface, and many dark secrets are exposed.

Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly continues to focus on the remaining Masters and Servants as they fight each other in the hopes of obtaining the Holy Grail. However, as darkness arises within Fuyuki City, even the state of their sacred war could be in danger.

[Written by MAL Rewrite]",8.47,152,606,404274,238147,white,2016-03-27T06:59:30+00:00,2024-10-02T16:16:06+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 10, 'name': 'Fantasy'}, {'id': 82, 'name': 'Urban Fantasy'}]",1,"{'year': 2019, 'season': 'winter'}",visual_novel,7020,r,"The Fate/Stay Night: Heaven's Feel movie trilogy is based on the third route of Type-Moon's visual novel, Fate/Stay Night. Originally released in 2004 for Microsoft Windows, Fate/Stay Night later received an enhanced port featuring full voice acting, new soundtracks and bonus content―titled Fate/Stay Night: Réalta Nua―which was released for the PS2, PS Vita as well as iOS and Android systems.","[{'id': 43, 'name': 'ufotable'}]","{'status': {'watching': '8907', 'completed': '300823', 'on_hold': '2361', 'dropped': '1261', 'plan_to_watch': '90892'}, 'num_list_users': 404244}",32
11577,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,"{'medium': 'https://cdn.myanimelist.net/images/anime/1611/112806.webp', 'large': 'https://cdn.myanimelist.net/images/anime/1611/112806l.webp'}",2013-04-20,2013-04-20,"After a year in America, Kurisu Makise returns to Akihabara and reunites with Rintarou Okabe. However, their reunion is cut short when Okabe begins to experience recurring flashes of other timelines as the consequences of his time traveling start to manifest. These side effects eventually culminate in Okabe suddenly vanishing from the world, and only the startled Kurisu has any memory of his existence.

In the midst of despair, Kurisu is faced with a truly arduous choice that will test both her duty as a scientist and her loyalty as a friend: follow Okabe's advice and stay away from traveling through time to avoid the potential consequences it may have on the world lines, or ignore it to rescue the person that she cherishes most. Regardless of her decision, the path she chooses is one that will affect the past, the present, and the future.

[Written by MAL Rewrite]",8.45,165,374,610182,364485,white,2011-09-13T17:43:03+00:00,2023-01-18T16:38:10+00:00,movie,finished_airing,"[{'id': 8, 'name': 'Drama'}, {'id': 24, 'name': 'Sci-Fi'}]",1,"{'year': 2013, 'season': 'spring'}",visual_novel,5400,pg_13,The series won the 2013 Newtype Anime Awards for Best Anime Film.,"[{'id': 314, 'name': 'White Fox'}]","{'status': {'watching': '10282', 'completed': '467997', 'on_hold': '3583', 'dropped': '1508', 'plan_to_watch': '126784'}, 'num_list_users': 610154}",33
49722,Karakai Jouzu no Takagi-san Movie,"{'medium': 'https://cdn.myanimelist.net/images/anime/1376/123398.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1376/123398l.jpg'}",2022-06-10,2022-06-10,"Takagi and Nishikata's final summer in junior high is about to begin, and it's already off to a heartwarming start! When the pair find an abandoned kitten, they decide to work together and take care of their adorable new companion until they can locate its missing mother.

(Source: Sentai Filmworks)",8.44,168,2475,82145,36622,white,2021-09-01T12:40:59+00:00,2023-08-09T21:10:48+00:00,movie,finished_airing,"[{'id': 74, 'name': 'Love Status Quo'}, {'id': 23, 'name': 'School'}, {'id': 27, 'name': 'Shounen'}]",1,"{'year': 2022, 'season': 'spring'}",manga,4380,pg_13,,"[{'id': 247, 'name': 'Shin-Ei Animation'}]","{'status': {'watching': '2589', 'completed': '46936', 'on_hold': '979', 'dropped': '530', 'plan_to_watch': '31090'}, 'num_list_users': 82124}",34
48561,Jujutsu Kaisen 0 Movie,"{'medium': 'https://cdn.myanimelist.net/images/anime/1121/119044.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1121/119044l.jpg'}",2021-12-24,2021-12-24,"Violent misfortunes frequently occur around 16-year-old Yuuta Okkotsu, a timid victim of high school bullying. Yuuta is saddled with a monstrous curse, a power that dishes out brutal revenge against his bullies. Rika Orimoto, Yuuta's curse, is a shadow from his tragic childhood and a potentially lethal threat to anyone who dares wrong him.

Yuuta's unique situation catches the attention of Satoru Gojou, a powerful sorcerer who teaches at Tokyo Prefectural Jujutsu High School. Gojou sees immense potential in Yuuta, and he hopes to help the boy channel his deadly burden into a force for good. Yet Yuuta struggles to find his place among his talented classmates: the selectively mute Toge Inumaki, weapons expert Maki Zenin, and Panda.

Yuuta clumsily utilizes Rika on missions with the other first-year students, but the grisly aftermath of Rika's tremendous displays of power draws the interest of the calculating curse user Suguru Getou. As Getou strives to claim Rika's strength and use it to eliminate all non-jujutsu users from the world, Yuuta fights alongside his friends to stop the genocidal plot.

[Written by MAL Rewrite]
",8.42,177,155,1058799,646791,white,2021-03-26T19:06:20+00:00,2024-10-02T16:17:20+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 23, 'name': 'School'}, {'id': 27, 'name': 'Shounen'}, {'id': 37, 'name': 'Supernatural'}]",1,"{'year': 2021, 'season': 'fall'}",manga,6297,r,"Jujutsu Kaisen 0 Movie covers manga chapters 0.1-0.4. 

On the date of the premier in Japan, December 24, 2021, guests recieved a tie-in booklet dubbed ""Volume 0.5.""","[{'id': 569, 'name': 'MAPPA'}]","{'status': {'watching': '19335', 'completed': '853481', 'on_hold': '2859', 'dropped': '875', 'plan_to_watch': '182186'}, 'num_list_users': 1058736}",35
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,"{'medium': 'https://cdn.myanimelist.net/images/anime/1638/119321.webp', 'large': 'https://cdn.myanimelist.net/images/anime/1638/119321l.webp'}",2019-08-30,2019-08-30,"It is not strange that the Demon Lord's forces fear the Crimson Demons, the clan from which Megumin and Yunyun originate. Even if the Demon Lord's generals attack their village, the Crimson Demons can just easily brush them off with their supreme mastery of advanced and overpowered magic.

When Yunyun receives a seemingly serious letter regarding a potential disaster coming to her hometown, she immediately informs Kazuma Satou and the rest of his party. After a series of wacky misunderstandings, it turns out to be a mere prank by her fellow demon who wants to be an author. Even so, Megumin becomes worried about her family and sets out toward the Crimson Demons' village with the gang.

There, Kazuma and the others decide to sightsee the wonders of Megumin's birthplace. However, they soon come to realize that the nonsense threat they received might have been more than just a joke.

[Written by MAL Rewrite]",8.42,179,241,822927,520157,white,2018-07-21T22:12:10+00:00,2024-04-02T21:02:28+00:00,movie,finished_airing,"[{'id': 2, 'name': 'Adventure'}, {'id': 4, 'name': 'Comedy'}, {'id': 10, 'name': 'Fantasy'}, {'id': 62, 'name': 'Isekai'}, {'id': 20, 'name': 'Parody'}]",1,"{'year': 2019, 'season': 'summer'}",light_novel,5400,pg_13,Kono Subarashii Sekai ni Shukufuku wo!: Kurenai Densetsu adapts volume 5 of Natsume Akatsuki's light novel series of the same name. ,"[{'id': 7, 'name': 'J.C.Staff'}]","{'status': {'watching': '18405', 'completed': '675116', 'on_hold': '4069', 'dropped': '3259', 'plan_to_watch': '122027'}, 'num_list_users': 822876}",36
36538,Natsume Yuujinchou Movie: Utsusemi ni Musubu,"{'medium': 'https://cdn.myanimelist.net/images/anime/1250/94846.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1250/94846l.jpg'}",2018-09-29,2018-09-29,"Takashi Natsume and his spirit companion Madara, nicknamed ""Nyanko,"" continue returning the names of spirits from the Book of Friends given by his late grandmother Reiko Natsume.

On his way back from school one day, Takashi encounters a lurking spirit named Monmonbou, who recalls memories of Takashi's grandmother after hearing his name. Takashi's natural curiosity leads him to explore a mysterious town where his grandmother used to live. Befriending her old acquaintance Yorie Tsumura and Yorie's son Mukuo, Takashi unveils more of his grandmother's past.

In the meantime, Nyanko detours for food and stumbles upon a suspicious ""Spirit Seed,"" which miraculously sprouts into a fruit tree overnight. Giving in to temptation, Nyanko consumes the fruit, splitting him into three. Seeking a solution to Nyanko's predicament, Takashi and his friends lend a hand, unexpectedly uncovering more secrets the town holds in the process.

[Written by MAL Rewrite]",8.42,182,2572,77004,27742,white,2017-10-08T06:54:56+00:00,2024-03-06T11:35:53+00:00,movie,finished_airing,"[{'id': 63, 'name': 'Iyashikei'}, {'id': 6, 'name': 'Mythology'}, {'id': 25, 'name': 'Shoujo'}, {'id': 36, 'name': 'Slice of Life'}, {'id': 37, 'name': 'Supernatural'}]",1,"{'year': 2018, 'season': 'summer'}",manga,6240,pg_13,,"[{'id': 1119, 'name': 'Shuka'}]","{'status': {'watching': '2483', 'completed': '37507', 'on_hold': '859', 'dropped': '458', 'plan_to_watch': '35696'}, 'num_list_users': 77003}",37
36885,Saenai Heroine no Sodatekata Fine,"{'medium': 'https://cdn.myanimelist.net/images/anime/1671/111411.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1671/111411l.jpg'}",2019-10-26,2019-10-26,"With the second Winter Comiket just around the corner, Blessing Software has been vigorously producing its new game, ""How to Raise a Boring Girlfriend."" Despite Utaha Kasumigaoka and Eriri Spencer Sawamura leaving the circle, Megumi Katou and Tomoya Aki are hopeful that, by sticking to Tomoya's original vision for the game, their upcoming creation will exceed Blessing Software's previous installment.

With the addition of new members Iori and Izumi Hashima, development ensues—but not without its share of setbacks. Things rarely go as planned in the dating sim industry, with numerous obstacles forcing Tomoya to decide between helping his friends or completing the game. 

Saenai Heroine no Sodatekata Fine draws the series to a close as Tomoya selects his final route, both within his personal life and Blessing Software.

[Written by MAL Rewrite]",8.42,183,1312,191625,87059,white,2017-12-03T12:24:42+00:00,2023-01-16T04:26:29+00:00,movie,finished_airing,"[{'id': 4, 'name': 'Comedy'}, {'id': 35, 'name': 'Harem'}, {'id': 69, 'name': 'Otaku Culture'}, {'id': 22, 'name': 'Romance'}, {'id': 23, 'name': 'School'}]",1,"{'year': 2019, 'season': 'fall'}",light_novel,6840,pg_13,"Released in October 2019, Saenai Heroine no Sodetakata Fine stayed in the top ten at the Japanese box office for eight weeks and accumulated a total of US$6.46 million.

The Blu-ray release of the movie coincided with Megumi Kato's birthday on [date-of-birth]. 
","[{'id': 1835, 'name': 'CloverWorks'}]","{'status': {'watching': '7472', 'completed': '109846', 'on_hold': '2139', 'dropped': '1094', 'plan_to_watch': '71058'}, 'num_list_users': 191609}",38
57647,Uma Musume: Pretty Derby - Shin Jidai no Tobira,"{'medium': 'https://cdn.myanimelist.net/images/anime/1427/142210.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1427/142210l.jpg'}",2024-05-24,2024-05-24,A film adaptation of the Uma Musume: Pretty Derby franchise.,8.42,185,7366,7841,1244,white,2023-12-27T15:41:49+00:00,2024-01-20T14:13:24+00:00,movie,finished_airing,"[{'id': 51, 'name': 'Anthropomorphic'}, {'id': 3, 'name': 'Racing'}, {'id': 30, 'name': 'Sports'}]",1,"{'year': 2024, 'season': 'spring'}",game,6480,pg_13,,"[{'id': 1893, 'name': 'CygamesPictures'}]","{'status': {'watching': '338', 'completed': '1451', 'on_hold': '148', 'dropped': '59', 'plan_to_watch': '5845'}, 'num_list_users': 7841}",39
21899,Gintama: Yorinuki Gintama-san on Theater 2D,"{'medium': 'https://cdn.myanimelist.net/images/anime/1172/90571.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/1172/90571l.jpg'}",2012-08-26,2012-08-26,"Demonic Vice-Commander of the Shinsengumi, Toushirou Hijikata, acquires a cursed sword—one which completely rewrites his personality, morphing him from a hard-boiled, no-nonsense cop into a hopeless otaku. As he struggles to break the curse, an ambitious new member of the police force, Itou Kamotarou, seizes the opportunity to depose Hijikata in his bid for power within the organization. However, Itou's scheme is revealed to be more devious than anyone imagined, and the very existence of the Shinsengumi is thrown into peril.

In another time and place, the Yorozuya squad is suddenly greeted by a potential new recruit. Before them is a mysterious young woman named Pirako Doromizu who hides a penchant for extreme violence behind her smiling, enthusiastic exterior. However, unbeknownst to Gintoki and the others, Pirako has strong ties to one of the ruling figures of the Kabuki district of Edo, and her arrival sets off a chain reaction that throws the inhabitants of the district into a civil war.

[Written by MAL Rewrite]",8.42,187,3445,45557,17384,white,2014-01-02T10:15:52+00:00,2023-01-16T04:32:13+00:00,movie,finished_airing,"[{'id': 1, 'name': 'Action'}, {'id': 4, 'name': 'Comedy'}, {'id': 57, 'name': 'Gag Humor'}, {'id': 13, 'name': 'Historical'}, {'id': 20, 'name': 'Parody'}, {'id': 21, 'name': 'Samurai'}, {'id': 24, 'name': 'Sci-Fi'}, {'id': 27, 'name': 'Shounen'}]",2,"{'year': 2012, 'season': 'summer'}",manga,5766,pg_13,,"[{'id': 14, 'name': 'Sunrise'}]","{'status': {'watching': '1412', 'completed': '26219', 'on_hold': '720', 'dropped': '738', 'plan_to_watch': '16467'}, 'num_list_users': 45556}",40
39741,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,"{'medium': 'https://cdn.myanimelist.net/images/anime/1667/112943.webp', 'large': 'https://cdn.myanimelist.net/images/anime/1667/112943l.webp'}",2019-09-06,2019-09-06,"Isabella, the daughter of the noble York family, is enrolled in an all-girls academy to be groomed into a dame worthy of nobility. However, she has given up on her future, seeing the prestigious school as nothing more than a prison from the outside world. Her family notices her struggling in her lessons and decides to hire Violet Evergarden to personally tutor her under the guise of a handmaiden. 

At first, Isabella treats Violet coldly. Violet seems to be able to do everything perfectly, leading Isabella to assume that she was born with a silver spoon. After some time together, Isabella begins to realize that Violet has had her own struggles and starts to open up to her. Isabella soon reveals that she has lost contact with her beloved younger sister, Taylor Bartlett, whom she yearns to see again. 

Having experienced the power of words through her past clientele, Violet asks if Isabella wishes to write a letter to Taylor. Will Violet be able to help Isabella convey her feelings to her long-lost sister?

[Written by MAL Rewrite]",8.41,192,540,443290,260364,white,2019-04-19T04:52:05+00:00,2024-10-04T16:04:37+00:00,movie,finished_airing,"[{'id': 8, 'name': 'Drama'}]",1,"{'year': 2019, 'season': 'summer'}",light_novel,5460,pg_13,,"[{'id': 2, 'name': 'Kyoto Animation'}]","{'status': {'watching': '8678', 'completed': '341083', 'on_hold': '2858', 'dropped': '1058', 'plan_to_watch': '89590'}, 'num_list_users': 443267}",41
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,"{'medium': 'https://cdn.myanimelist.net/images/anime/11/89556.jpg', 'large': 'https://cdn.myanimelist.net/images/anime/11/89556l.jpg'}",2018-02-24,2018-02-24,"Maquia is a member of a special race called the Iorph—mystical beings who can live for hundreds of years and remain separate from the lives and daily troubles of mankind. However, Maquia has always felt lonely despite being surrounded by her people, as she was orphaned from a young age. She daydreams about the outside world, but dares not travel from her home due to the warnings of the clan's chief.

One day however, the outside world finds her, as the power-hungry kingdom of Mezarte invades her homeland. They already have what is left of the giant dragons, the Renato, under their control, and now their king wishes to add the immortality of the Iorph to his bloodline.

The humans and their Renato ravage the Iorph homeland and kill most of its inhabitants. Caught in the midst of the attack, Maquia is carried off by one of the Renato that has gone berserk. It soon dies, and she is left deserted in a forest far from home, now truly alone save for the cries of a single baby off in the distance. Maquia finds the baby in a destroyed village and decides to raise him as her own, naming him Ariel. Although she knows nothing of the human world, how to raise a child that ages much faster than her, or how to live with the smoldering loneliness inside, she is determined to make it all work somehow.

[Written by MAL Rewrite]",8.39,198,526,453978,199812,white,2017-07-06T00:28:01+00:00,2023-01-24T00:16:40+00:00,movie,finished_airing,"[{'id': 8, 'name': 'Drama'}, {'id': 10, 'name': 'Fantasy'}]",1,"{'year': 2018, 'season': 'winter'}",original,6874,pg_13,"Sayonara no Asa ni Yakusoku no Hana wo Kazarou, abbreviated as SayoAsa, is the directorial debut of screenwriter Mari Okada. Outside of Japan, the film made its international premiere at the 2018 Glasgow Film Festival. It went on to receive the Golden Goblet Award for Best Animation Film at the 21st Shanghai International Film Festival, and was named Best Feature Length Film in the Fantastic Discovery section at the 51st Sitges Film Festival. The film has earned more than 350 million yen in domestic box office revenues.","[{'id': 132, 'name': 'P.A. Works'}]","{'status': {'watching': '16337', 'completed': '242231', 'on_hold': '4462', 'dropped': '1730', 'plan_to_watch': '189177'}, 'num_list_users': 453937}",42
